State,Crop,Year,Area,Production,Yield
Madhya Pradesh,Maize,2013,410.44,1039.86,2.534
Madhya Pradesh,Sorghum,2013,694.41,1698.31,2.446
Madhya Pradesh,Chickpea,2013,359.14,406.99,1.133
Madhya Pradesh,Pigeon Pea,2013,401.92,585.11,1.456
Madhya Pradesh,Lentil,2013,432.23,410.82,0.95
Madhya Pradesh,Mung Bean,2013,63.56,1120.11,17.623
Madhya Pradesh,Urad,2013,218.6,3391.36,15.514
Madhya Pradesh,Tomato,2013,191.46,4014.55,20.968
Madhya Pradesh,Onion,2013,146.88,3335.6,22.709
Madhya Pradesh,Potato,2013,84.3,1327.77,15.751
Madhya Pradesh,Brinjal,2013,255.19,5092.37,19.955
Madhya Pradesh,Cabbage,2013,244.26,4725.91,19.348
Madhya Pradesh,Cauliflower,2013,122.73,2846.29,23.191
Rajasthan,Rice,2013,1868.61,6618.7,3.542
Rajasthan,Wheat,2013,998.81,3381.32,3.385
Rajasthan,Maize,2013,458.14,979.21,2.137
Rajasthan,Sorghum,2013,825.24,1819.84,2.205
Rajasthan,Chickpea,2013,527.98,587.23,1.112
Rajasthan,Pigeon Pea,2013,191.41,225.74,1.179
Rajasthan,Lentil,2013,493.98,648.38,1.313
Rajasthan,Mung Bean,2013,276.74,5974.24,21.588
Rajasthan,Urad,2013,245.32,5763.05,23.492
Rajasthan,Tomato,2013,123.63,2459.54,19.894
Rajasthan,Onion,2013,115.81,2880.87,24.877
Rajasthan,Potato,2013,314.54,4842.19,15.394
Rajasthan,Brinjal,2013,248.98,6038.3,24.252
Rajasthan,Cabbage,2013,104.63,2163.78,20.679
Rajasthan,Cauliflower,2013,306.69,4704.45,15.339
Karnataka,Rice,2013,1700.36,5009.29,2.946
Karnataka,Wheat,2013,2074.78,8209.05,3.957
Karnataka,Maize,2013,843.02,2285.71,2.711
Karnataka,Sorghum,2013,788.77,2576.77,3.267
Karnataka,Chickpea,2013,250.35,345.54,1.38
Karnataka,Pigeon Pea,2013,126.25,153.7,1.217
Karnataka,Lentil,2013,211.16,186.75,0.884
Karnataka,Mung Bean,2013,76.14,1672.36,21.963
Karnataka,Urad,2013,148.43,3302.26,22.248
Karnataka,Tomato,2013,72.96,1324.37,18.153
Karnataka,Onion,2013,203.31,4657.36,22.907
Karnataka,Potato,2013,142.62,3032.04,21.259
Karnataka,Brinjal,2013,298.58,6317.46,21.159
Karnataka,Cabbage,2013,119.04,1814.6,15.244
Karnataka,Cauliflower,2013,294.21,4475.73,15.213
Gujarat,Rice,2013,1992.8,6563.11,3.293
Gujarat,Wheat,2013,2098.98,7762.41,3.698
Gujarat,Maize,2013,878.44,2218.99,2.526
Gujarat,Sorghum,2013,726.18,1890.17,2.603
Gujarat,Chickpea,2013,321.07,397.89,1.239
Gujarat,Pigeon Pea,2013,494.31,735.95,1.489
Gujarat,Lentil,2013,447.94,489.34,1.092
Gujarat,Mung Bean,2013,170.83,3822.56,22.376
Gujarat,Urad,2013,120.64,1942.82,16.105
Gujarat,Tomato,2013,152.49,2725.3,17.872
Gujarat,Onion,2013,136.45,2365.57,17.336
Gujarat,Potato,2013,66.56,1010.3,15.179
Gujarat,Brinjal,2013,326.55,6295.13,19.278
Gujarat,Cabbage,2013,160.65,3501.67,21.796
Gujarat,Cauliflower,2013,114.99,2817.3,24.5
West Bengal,Rice,2013,1847.05,4865.34,2.634
West Bengal,Wheat,2013,1238.73,4730.3,3.819
West Bengal,Maize,2013,843.33,2277.92,2.701
West Bengal,Sorghum,2013,624.71,1405.94,2.251
West Bengal,Chickpea,2013,545.99,525.34,0.962
West Bengal,Pigeon Pea,2013,524.68,658.35,1.255
West Bengal,Lentil,2013,377.32,437.27,1.159
West Bengal,Mung Bean,2013,118.41,1985.13,16.765
West Bengal,Urad,2013,115.61,1949.65,16.864
West Bengal,Tomato,2013,269.32,4982.84,18.501
West Bengal,Onion,2013,70.89,1750.36,24.691
West Bengal,Potato,2013,297.97,7234.05,24.278
West Bengal,Brinjal,2013,328.52,5499.16,16.739
West Bengal,Cabbage,2013,163.93,3701.91,22.582
West Bengal,Cauliflower,2013,246.35,4074.37,16.539
Bihar,Rice,2013,1895.69,5377.44,2.837
Bihar,Wheat,2013,919.09,3038.02,3.305
Bihar,Maize,2013,611.2,1754.23,2.87
Bihar,Sorghum,2013,280.32,929.59,3.316
Bihar,Chickpea,2013,226.81,202.01,0.891
Bihar,Pigeon Pea,2013,500.94,735.85,1.469
Bihar,Lentil,2013,489.22,668.6,1.367
Bihar,Mung Bean,2013,235.14,4822.34,20.509
Bihar,Urad,2013,78.9,1505.83,19.085
Bihar,Tomato,2013,157.45,2770.79,17.598
Bihar,Onion,2013,253.88,5067.18,19.959
Bihar,Potato,2013,77.27,1329.19,17.202
Bihar,Brinjal,2013,242.84,3827.49,15.761
Bihar,Cabbage,2013,289.02,5766.29,19.951
Bihar,Cauliflower,2013,187.12,3915.29,20.924
Andhra Pradesh,Rice,2013,1910.29,5772.35,3.022
Andhra Pradesh,Wheat,2013,1668.35,5586.62,3.349
Andhra Pradesh,Maize,2013,396.15,1314.4,3.318
Andhra Pradesh,Sorghum,2013,746.13,2229.2,2.988
Andhra Pradesh,Chickpea,2013,484.15,681.24,1.407
Andhra Pradesh,Pigeon Pea,2013,421.58,584.28,1.386
Andhra Pradesh,Lentil,2013,416.79,531.87,1.276
Andhra Pradesh,Mung Bean,2013,225.07,5070.12,22.527
Andhra Pradesh,Urad,2013,98.59,2347.39,23.809
Andhra Pradesh,Tomato,2013,294.69,4506.54,15.292
Andhra Pradesh,Onion,2013,282.04,4593.99,16.289
Andhra Pradesh,Potato,2013,147.12,3300.74,22.435
Andhra Pradesh,Brinjal,2013,99.19,2299.11,23.18
Andhra Pradesh,Cabbage,2013,283.77,5696.64,20.075
Andhra Pradesh,Cauliflower,2013,56.74,1014.02,17.87
Tamil Nadu,Rice,2013,1567.57,6226.05,3.972
Tamil Nadu,Wheat,2013,1592.13,4600.79,2.89
Tamil Nadu,Maize,2013,638.3,1793.6,2.81
Tamil Nadu,Sorghum,2013,734.53,1586.93,2.16
Tamil Nadu,Chickpea,2013,444.75,524.31,1.179
Tamil Nadu,Pigeon Pea,2013,533.59,554.57,1.039
Tamil Nadu,Lentil,2013,388.27,563.92,1.452
Tamil Nadu,Mung Bean,2013,83.17,2027.07,24.372
Tamil Nadu,Urad,2013,244.11,3827.29,15.678
Tamil Nadu,Tomato,2013,137.73,3041.4,22.082
Tamil Nadu,Onion,2013,73.5,1530.49,20.822
Tamil Nadu,Potato,2013,150.08,3183.15,21.209
Tamil Nadu,Brinjal,2013,67.56,1602.3,23.715
Tamil Nadu,Cabbage,2013,322.64,7965.49,24.689
Tamil Nadu,Cauliflower,2013,261.09,4256.07,16.301
Uttar Pradesh,Rice,2014,1786.28,4531.59,2.537
Uttar Pradesh,Wheat,2014,581.67,1736.52,2.985
Uttar Pradesh,Maize,2014,538.03,1697.82,3.156
Uttar Pradesh,Sorghum,2014,665.44,1775.97,2.669
Uttar Pradesh,Chickpea,2014,228.5,342.28,1.498
Uttar Pradesh,Pigeon Pea,2014,295.07,329.29,1.116
Uttar Pradesh,Lentil,2014,180.49,244.82,1.356
Uttar Pradesh,Mung Bean,2014,243.74,4194.14,17.208
Uttar Pradesh,Urad,2014,77.01,1679.3,21.805
Uttar Pradesh,Tomato,2014,233.05,4132.63,17.733
Uttar Pradesh,Onion,2014,313.88,5182.3,16.511
Uttar Pradesh,Potato,2014,172.46,4214.22,24.436
Uttar Pradesh,Brinjal,2014,169.02,3614.53,21.385
Uttar Pradesh,Cabbage,2014,162.98,2891.68,17.742
Uttar Pradesh,Cauliflower,2014,322.91,6165.41,19.093
Maharashtra,Rice,2014,2008.56,5714.23,2.845
Maharashtra,Wheat,2014,894.19,2277.23,2.547
Maharashtra,Maize,2014,644.74,1645.88,2.553
Maharashtra,Sorghum,2014,783.96,2124.38,2.71
Maharashtra,Chickpea,2014,531.59,494.3,0.93
Maharashtra,Pigeon Pea,2014,488.14,655.87,1.344
Maharashtra,Lentil,2014,445.5,619.85,1.391
Maharashtra,Mung Bean,2014,262.1,5572.87,21.262
Maharashtra,Urad,2014,90.34,1384.5,15.325
Maharashtra,Tomato,2014,305.69,6470.42,21.167
Maharashtra,Onion,2014,271.79,5385.54,19.815
Maharashtra,Potato,2014,86.54,1406.44,16.252
Maharashtra,Brinjal,2014,241.52,4662.12,19.303
Maharashtra,Cabbage,2014,109.24,2175.54,19.916
Maharashtra,Cauliflower,2014,72.06,1500.23,20.82
Madhya Pradesh,Rice,2014,985.64,3643.27,3.696
Madhya Pradesh,Wheat,2014,1053.34,3352.6,3.183
Madhya Pradesh,Maize,2014,225.79,476.12,2.109
Madhya Pradesh,Sorghum,2014,475.1,1292.22,2.72
Madhya Pradesh,Chickpea,2014,370.93,372.47,1.004
Madhya Pradesh,Pigeon Pea,2014,412.36,578.17,1.402
Madhya Pradesh,Lentil,2014,449.4,371.98,0.828
Madhya Pradesh,Mung Bean,2014,185.6,2978.69,16.049
Madhya Pradesh,Urad,2014,120.56,2997.92,24.867
Madhya Pradesh,Tomato,2014,93.41,1867.15,19.989
Madhya Pradesh,Onion,2014,223.14,4914.53,22.025
Madhya Pradesh,Potato,2014,207.18,3127.96,15.098
Madhya Pradesh,Brinjal,2014,143.58,2897.09,20.177
Madhya Pradesh,Cabbage,2014,78.51,1452.94,18.506
Madhya Pradesh,Cauliflower,2014,63.6,1004.01,15.786
Rajasthan,Rice,2014,1194.99,3225.36,2.699
Rajasthan,Wheat,2014,1474.19,5210.06,3.534
Rajasthan,Maize,2014,742.22,1707.26,2.3
Rajasthan,Sorghum,2014,327.81,707.04,2.157
Rajasthan,Chickpea,2014,386.81,500.74,1.295
Rajasthan,Pigeon Pea,2014,122.88,178.83,1.455
Rajasthan,Lentil,2014,131.77,155.35,1.179
Rajasthan,Mung Bean,2014,247.93,5878.35,23.71
Rajasthan,Urad,2014,249.3,5738.23,23.017
Rajasthan,Tomato,2014,147.13,3405.7,23.148
Rajasthan,Onion,2014,76.4,1829.55,23.948
Rajasthan,Potato,2014,203.89,4724.8,23.173
Rajasthan,Brinjal,2014,177.91,3813.6,21.436
Rajasthan,Cabbage,2014,198.11,4421.08,22.316
Rajasthan,Cauliflower,2014,76.81,1198.5,15.604
Karnataka,Rice,2014,949.82,2601.87,2.739
Karnataka,Wheat,2014,1972.05,5578.57,2.829
Karnataka,Maize,2014,856.95,2146.94,2.505
Karnataka,Sorghum,2014,337.39,1074.44,3.185
Karnataka,Chickpea,2014,396.53,455.51,1.149
Karnataka,Pigeon Pea,2014,351.44,458.08,1.303
Karnataka,Lentil,2014,208.78,312.64,1.497
Karnataka,Mung Bean,2014,320.4,6889.73,21.503
Karnataka,Urad,2014,108.97,2375.76,21.802
Karnataka,Tomato,2014,74.24,1136.32,15.307
Karnataka,Onion,2014,124.82,2449.84,19.626
Karnataka,Potato,2014,291.35,6488.91,22.272
Karnataka,Brinjal,2014,257.11,4950.57,19.255
Karnataka,Cabbage,2014,148.89,2785.87,18.71
Karnataka,Cauliflower,2014,323.91,4988.58,15.401
Gujarat,Rice,2014,1964.27,6615.69,3.368
Gujarat,Wheat,2014,1263.21,4532.26,3.588
Gujarat,Maize,2014,536.74,1776.68,3.31
Gujarat,Sorghum,2014,807.75,2126.46,2.633
Gujarat,Chickpea,2014,229.89,279.24,1.215
Gujarat,Pigeon Pea,2014,507.22,480.58,0.947
Gujarat,Lentil,2014,380.94,473.16,1.242
Gujarat,Mung Bean,2014,254.49,4152.18,16.316
Gujarat,Urad,2014,249.78,6017.17,24.09
Gujarat,Tomato,2014,103.55,1799.26,17.375
Gujarat,Onion,2014,319.48,5370.34,16.81
Gujarat,Potato,2014,287.57,5729.09,19.923
Gujarat,Brinjal,2014,121.97,2891.71,23.707
Gujarat,Cabbage,2014,176.0,3545.99,20.148
Gujarat,Cauliflower,2014,152.52,3192.19,20.93
West Bengal,Rice,2014,813.05,2509.59,3.087
West Bengal,Wheat,2014,2131.81,6154.95,2.887
West Bengal,Maize,2014,648.06,1612.23,2.488
West Bengal,Sorghum,2014,724.47,1591.16,2.196
West Bengal,Chickpea,2014,532.3,594.92,1.118
West Bengal,Pigeon Pea,2014,212.1,180.59,0.851
West Bengal,Lentil,2014,183.17,213.18,1.164
West Bengal,Mung Bean,2014,146.46,3410.84,23.289
West Bengal,Urad,2014,172.06,3008.9,17.487
West Bengal,Tomato,2014,222.86,4918.07,22.068
West Bengal,Onion,2014,100.1,1669.36,16.676
West Bengal,Potato,2014,64.55,1443.55,22.364
West Bengal,Brinjal,2014,235.59,4651.98,19.746
West Bengal,Cabbage,2014,284.78,6566.07,23.057
West Bengal,Cauliflower,2014,214.19,5072.64,23.683
Bihar,Rice,2014,882.3,2353.88,2.668
Bihar,Wheat,2014,986.88,2551.71,2.586
Bihar,Maize,2014,565.87,1926.73,3.405
Bihar,Sorghum,2014,243.94,532.56,2.183
Bihar,Chickpea,2014,306.42,445.45,1.454
Bihar,Pigeon Pea,2014,247.05,285.36,1.155
Bihar,Lentil,2014,127.23,115.0,0.904
Bihar,Mung Bean,2014,323.63,7977.93,24.651
Bihar,Urad,2014,55.89,1370.41,24.518
Bihar,Tomato,2014,228.86,5419.1,23.679
Bihar,Onion,2014,178.57,3599.23,20.156
Bihar,Potato,2014,187.87,4070.91,21.669
Bihar,Brinjal,2014,92.63,1417.27,15.3
Bihar,Cabbage,2014,138.53,3054.12,22.047
Bihar,Cauliflower,2014,109.6,2382.05,21.734
Andhra Pradesh,Rice,2014,2132.62,5631.94,2.641
Andhra Pradesh,Wheat,2014,1646.11,5210.96,3.166
Andhra Pradesh,Maize,2014,786.44,1781.85,2.266
Andhra Pradesh,Sorghum,2014,671.55,2187.35,3.257
Andhra Pradesh,Chickpea,2014,521.3,666.36,1.278
Andhra Pradesh,Pigeon Pea,2014,326.05,401.85,1.232
Andhra Pradesh,Lentil,2014,488.26,585.63,1.199
Andhra Pradesh,Mung Bean,2014,62.83,1527.46,24.309
Andhra Pradesh,Urad,2014,242.6,5280.28,21.765
Andhra Pradesh,Tomato,2014,113.37,2447.49,21.589
Andhra Pradesh,Onion,2014,161.97,3484.27,21.512
Andhra Pradesh,Potato,2014,83.62,1804.34,21.578
Andhra Pradesh,Brinjal,2014,327.12,5064.5,15.482
Andhra Pradesh,Cabbage,2014,321.05,6122.2,19.069
Andhra Pradesh,Cauliflower,2014,292.03,6665.23,22.824
Tamil Nadu,Rice,2014,1473.33,5315.28,3.608
Tamil Nadu,Wheat,2014,1983.06,6159.81,3.106
Tamil Nadu,Maize,2014,432.25,1297.35,3.001
Tamil Nadu,Sorghum,2014,746.97,2348.04,3.143
Tamil Nadu,Chickpea,2014,457.24,505.2,1.105
Tamil Nadu,Pigeon Pea,2014,465.97,411.99,0.884
Tamil Nadu,Lentil,2014,346.69,278.75,0.804
Tamil Nadu,Mung Bean,2014,143.07,2670.38,18.665
Tamil Nadu,Urad,2014,162.6,3569.73,21.955
Tamil Nadu,Tomato,2014,160.52,3128.02,19.487
Tamil Nadu,Onion,2014,119.33,2235.4,18.733
Tamil Nadu,Potato,2014,116.53,1833.25,15.732
Tamil Nadu,Brinjal,2014,219.13,4751.13,21.682
Tamil Nadu,Cabbage,2014,223.5,4388.44,19.635
Tamil Nadu,Cauliflower,2014,158.13,3737.05,23.633
Uttar Pradesh,Rice,2015,1355.14,4361.9,3.219
Uttar Pradesh,Wheat,2015,570.69,1718.84,3.012
Uttar Pradesh,Maize,2015,453.74,1178.92,2.598
Uttar Pradesh,Sorghum,2015,580.91,1626.77,2.8
Uttar Pradesh,Chickpea,2015,363.7,485.69,1.335
Uttar Pradesh,Pigeon Pea,2015,450.64,587.04,1.303
Uttar Pradesh,Lentil,2015,511.07,415.38,0.813
Uttar Pradesh,Mung Bean,2015,104.87,1580.92,15.076
Uttar Pradesh,Urad,2015,224.55,5384.74,23.98
Uttar Pradesh,Tomato,2015,117.51,2851.91,24.27
Uttar Pradesh,Onion,2015,68.96,1678.81,24.344
Uttar Pradesh,Potato,2015,146.16,2340.62,16.014
Uttar Pradesh,Brinjal,2015,181.73,3192.59,17.568
Uttar Pradesh,Cabbage,2015,128.47,2321.88,18.073
Uttar Pradesh,Cauliflower,2015,265.76,5419.35,20.392
Maharashtra,Rice,2015,1024.83,3500.31,3.416
Maharashtra,Wheat,2015,1668.44,4853.38,2.909
Maharashtra,Maize,2015,474.95,1036.73,2.183
Maharashtra,Sorghum,2015,327.16,988.58,3.022
Maharashtra,Chickpea,2015,182.9,213.56,1.168
Maharashtra,Pigeon Pea,2015,406.58,355.68,0.875
Maharashtra,Lentil,2015,346.49,339.42,0.98
Maharashtra,Mung Bean,2015,308.13,6111.92,19.835
Maharashtra,Urad,2015,266.55,5464.87,20.502
Maharashtra,Tomato,2015,64.5,1375.78,21.332
Maharashtra,Onion,2015,305.08,6411.55,21.016
Maharashtra,Potato,2015,270.05,6438.46,23.842
Maharashtra,Brinjal,2015,113.42,1941.88,17.12
Maharashtra,Cabbage,2015,214.88,4106.4,19.11
Maharashtra,Cauliflower,2015,275.52,6612.63,24.0
Madhya Pradesh,Rice,2015,1091.78,3117.37,2.855
Madhya Pradesh,Wheat,2015,1770.78,5156.88,2.912
Madhya Pradesh,Maize,2015,735.08,1937.37,2.636
Madhya Pradesh,Sorghum,2015,636.47,1364.15,2.143
Madhya Pradesh,Chickpea,2015,370.46,413.52,1.116
Madhya Pradesh,Pigeon Pea,2015,354.67,325.45,0.918
Madhya Pradesh,Lentil,2015,418.37,587.38,1.404
Madhya Pradesh,Mung Bean,2015,110.42,1761.99,15.957
Madhya Pradesh,Urad,2015,59.26,1269.24,21.42
Madhya Pradesh,Tomato,2015,213.85,4376.84,20.467
Madhya Pradesh,Onion,2015,114.45,2164.13,18.909
Madhya Pradesh,Potato,2015,210.51,4203.31,19.968
Madhya Pradesh,Brinjal,2015,314.72,5150.17,16.364
Madhya Pradesh,Cabbage,2015,237.18,4516.65,19.043
Madhya Pradesh,Cauliflower,2015,166.45,3691.17,22.176
Rajasthan,Rice,2015,1630.74,6501.56,3.987
Rajasthan,Wheat,2015,734.04,1949.73,2.656
Rajasthan,Maize,2015,672.58,1928.68,2.868
Rajasthan,Sorghum,2015,386.31,818.64,2.119
Rajasthan,Chickpea,2015,142.3,202.91,1.426
Rajasthan,Pigeon Pea,2015,187.32,192.26,1.026
Rajasthan,Lentil,2015,202.07,211.87,1.048
Rajasthan,Mung Bean,2015,71.39,1441.35,20.191
Rajasthan,Urad,2015,70.91,1631.12,23.004
Rajasthan,Tomato,2015,114.92,2344.32,20.4
Rajasthan,Onion,2015,286.18,6155.37,21.509
Rajasthan,Potato,2015,194.21,3542.96,18.243
Rajasthan,Brinjal,2015,141.23,3063.86,21.695
Rajasthan,Cabbage,2015,316.4,6840.09,21.618
Rajasthan,Cauliflower,2015,200.78,4478.78,22.307
Karnataka,Rice,2015,1269.49,3288.26,2.59
Karnataka,Wheat,2015,1423.85,5604.88,3.936
Karnataka,Maize,2015,323.45,981.66,3.035
Karnataka,Sorghum,2015,339.74,952.56,2.804
Karnataka,Chickpea,2015,146.97,163.91,1.115
Karnataka,Pigeon Pea,2015,426.55,445.02,1.043
Karnataka,Lentil,2015,387.87,526.26,1.357
Karnataka,Mung Bean,2015,298.66,5180.67,17.346
Karnataka,Urad,2015,158.8,2623.97,16.524
Karnataka,Tomato,2015,315.96,7668.41,24.27
Karnataka,Onion,2015,196.06,4591.8,23.42
Karnataka,Potato,2015,191.03,4056.61,21.236
Karnataka,Brinjal,2015,76.61,1727.69,22.553
Karnataka,Cabbage,2015,86.83,2019.76,23.261
Karnataka,Cauliflower,2015,260.2,5747.15,22.087
Gujarat,Rice,2015,587.41,1735.62,2.955
Gujarat,Wheat,2015,948.21,2882.76,3.04
Gujarat,Maize,2015,267.7,911.64,3.405
Gujarat,Sorghum,2015,564.14,1386.81,2.458
Gujarat,Chickpea,2015,274.28,305.29,1.113
Gujarat,Pigeon Pea,2015,360.6,418.65,1.161
Gujarat,Lentil,2015,495.75,569.06,1.148
Gujarat,Mung Bean,2015,315.88,7427.6,23.514
Gujarat,Urad,2015,108.24,2630.87,24.306
Gujarat,Tomato,2015,83.83,1942.6,23.174
Gujarat,Onion,2015,153.84,3658.35,23.78
Gujarat,Potato,2015,282.99,6525.64,23.059
Gujarat,Brinjal,2015,262.32,4734.04,18.047
Gujarat,Cabbage,2015,74.43,1416.44,19.03
Gujarat,Cauliflower,2015,98.97,2172.34,21.95
West Bengal,Rice,2015,1080.14,4281.05,3.963
West Bengal,Wheat,2015,1548.92,5783.24,3.734
West Bengal,Maize,2015,296.24,975.53,3.293
West Bengal,Sorghum,2015,798.76,2181.08,2.731
West Bengal,Chickpea,2015,363.0,484.74,1.335
West Bengal,Pigeon Pea,2015,180.11,207.44,1.152
West Bengal,Lentil,2015,274.99,248.17,0.902
West Bengal,Mung Bean,2015,150.37,2358.14,15.682
West Bengal,Urad,2015,59.83,978.35,16.352
West Bengal,Tomato,2015,308.18,6316.26,20.495
West Bengal,Onion,2015,308.9,5969.45,19.325
West Bengal,Potato,2015,135.61,2720.56,20.061
West Bengal,Brinjal,2015,169.45,2720.74,16.057
West Bengal,Cabbage,2015,222.79,3823.11,17.16
West Bengal,Cauliflower,2015,217.16,4669.37,21.502
Bihar,Rice,2015,771.61,2000.03,2.592
Bihar,Wheat,2015,1771.16,5649.46,3.19
Bihar,Maize,2015,248.96,869.43,3.492
Bihar,Sorghum,2015,248.71,756.72,3.043
Bihar,Chickpea,2015,523.0,505.97,0.967
Bihar,Pigeon Pea,2015,166.29,147.16,0.885
Bihar,Lentil,2015,234.55,204.23,0.871
Bihar,Mung Bean,2015,236.39,3693.08,15.623
Bihar,Urad,2015,187.97,4693.04,24.967
Bihar,Tomato,2015,268.66,5682.82,21.152
Bihar,Onion,2015,134.14,2848.95,21.239
Bihar,Potato,2015,192.64,3710.37,19.261
Bihar,Brinjal,2015,87.63,2091.28,23.866
Bihar,Cabbage,2015,172.17,2917.6,16.946
Bihar,Cauliflower,2015,150.43,2879.51,19.141
Andhra Pradesh,Rice,2015,1845.52,6644.65,3.6
Andhra Pradesh,Wheat,2015,1752.94,4411.36,2.517
Andhra Pradesh,Maize,2015,476.61,1297.33,2.722
Andhra Pradesh,Sorghum,2015,224.17,535.71,2.39
Andhra Pradesh,Chickpea,2015,428.3,383.75,0.896
Andhra Pradesh,Pigeon Pea,2015,332.92,316.49,0.951
Andhra Pradesh,Lentil,2015,111.12,107.66,0.969
Andhra Pradesh,Mung Bean,2015,311.56,7170.71,23.015
Andhra Pradesh,Urad,2015,307.24,6107.55,19.879
Andhra Pradesh,Tomato,2015,82.07,1680.72,20.48
Andhra Pradesh,Onion,2015,173.38,4064.76,23.444
Andhra Pradesh,Potato,2015,78.98,1570.32,19.882
Andhra Pradesh,Brinjal,2015,92.75,1692.38,18.247
Andhra Pradesh,Cabbage,2015,248.36,4907.71,19.76
Andhra Pradesh,Cauliflower,2015,152.59,2890.75,18.945
Tamil Nadu,Rice,2015,1260.34,4634.93,3.678
Tamil Nadu,Wheat,2015,1948.13,7662.01,3.933
Tamil Nadu,Maize,2015,712.37,1761.76,2.473
Tamil Nadu,Sorghum,2015,649.56,1725.49,2.656
Tamil Nadu,Chickpea,2015,213.95,297.09,1.389
Tamil Nadu,Pigeon Pea,2015,122.28,175.0,1.431
Tamil Nadu,Lentil,2015,301.62,375.83,1.246
Tamil Nadu,Mung Bean,2015,227.7,5453.59,23.951
Tamil Nadu,Urad,2015,221.69,4686.28,21.139
Tamil Nadu,Tomato,2015,70.65,1426.06,20.184
Tamil Nadu,Onion,2015,92.78,2075.92,22.374
Tamil Nadu,Potato,2015,188.71,4114.34,21.802
Tamil Nadu,Brinjal,2015,64.03,1014.81,15.848
Tamil Nadu,Cabbage,2015,242.79,3816.87,15.721
Tamil Nadu,Cauliflower,2015,71.87,1086.79,15.121
Uttar Pradesh,Rice,2016,1962.06,7075.69,3.606
Uttar Pradesh,Wheat,2016,1044.41,3075.58,2.945
Uttar Pradesh,Maize,2016,415.61,1314.14,3.162
Uttar Pradesh,Sorghum,2016,605.24,1378.62,2.278
Uttar Pradesh,Chickpea,2016,172.04,149.48,0.869
Uttar Pradesh,Pigeon Pea,2016,369.26,492.98,1.335
Uttar Pradesh,Lentil,2016,208.93,170.2,0.815
Uttar Pradesh,Mung Bean,2016,71.54,1765.47,24.679
Uttar Pradesh,Urad,2016,125.61,2850.35,22.692
Uttar Pradesh,Tomato,2016,209.08,3934.67,18.819
Uttar Pradesh,Onion,2016,102.85,1667.65,16.214
Uttar Pradesh,Potato,2016,206.63,4700.04,22.746
Uttar Pradesh,Brinjal,2016,213.95,4343.9,20.303
Uttar Pradesh,Cabbage,2016,61.34,1514.21,24.685
Uttar Pradesh,Cauliflower,2016,253.2,4539.46,17.928
Maharashtra,Rice,2016,1997.76,6798.01,3.403
Maharashtra,Wheat,2016,1393.02,5045.67,3.622
Maharashtra,Maize,2016,696.76,2079.63,2.985
Maharashtra,Sorghum,2016,280.76,703.99,2.507
Maharashtra,Chickpea,2016,477.88,457.44,0.957
Maharashtra,Pigeon Pea,2016,252.38,278.24,1.102
Maharashtra,Lentil,2016,279.65,343.71,1.229
Maharashtra,Mung Bean,2016,289.8,5044.56,17.407
Maharashtra,Urad,2016,81.51,1383.6,16.975
Maharashtra,Tomato,2016,275.57,5913.12,21.458
Maharashtra,Onion,2016,123.19,2853.04,23.159
Maharashtra,Potato,2016,269.09,6314.17,23.465
Maharashtra,Brinjal,2016,283.68,4970.74,17.522
Maharashtra,Cabbage,2016,242.13,4747.05,19.605
Maharashtra,Cauliflower,2016,264.18,5887.13,22.285
Madhya Pradesh,Rice,2016,1688.16,5881.97,3.484
Madhya Pradesh,Wheat,2016,776.95,2577.58,3.318
Madhya Pradesh,Maize,2016,801.96,2731.55,3.406
Madhya Pradesh,Sorghum,2016,229.09,514.82,2.247
Madhya Pradesh,Chickpea,2016,154.85,202.57,1.308
Madhya Pradesh,Pigeon Pea,2016,433.14,411.25,0.949
Madhya Pradesh,Lentil,2016,306.61,425.72,1.388
Madhya Pradesh,Mung Bean,2016,236.49,4829.71,20.422
Madhya Pradesh,Urad,2016,200.38,4024.26,20.084
Madhya Pradesh,Tomato,2016,126.14,2604.87,20.65
Madhya Pradesh,Onion,2016,225.36,5348.46,23.733
Madhya Pradesh,Potato,2016,212.02,4794.1,22.611
Madhya Pradesh,Brinjal,2016,91.29,1790.67,19.616
Madhya Pradesh,Cabbage,2016,53.07,926.99,17.467
Madhya Pradesh,Cauliflower,2016,234.88,5852.86,24.918
Rajasthan,Rice,2016,657.92,2041.03,3.102
Rajasthan,Wheat,2016,1724.1,4837.91,2.806
Rajasthan,Maize,2016,540.57,1675.57,3.1
Rajasthan,Sorghum,2016,577.63,1318.17,2.282
Rajasthan,Chickpea,2016,245.57,331.19,1.349
Rajasthan,Pigeon Pea,2016,326.23,262.18,0.804
Rajasthan,Lentil,2016,410.1,338.22,0.825
Rajasthan,Mung Bean,2016,239.77,4082.04,17.025
Rajasthan,Urad,2016,293.6,5484.35,18.679
Rajasthan,Tomato,2016,133.59,2202.78,16.489
Rajasthan,Onion,2016,128.18,3046.51,23.767
Rajasthan,Potato,2016,303.3,5666.66,18.683
Rajasthan,Brinjal,2016,164.44,3653.99,22.221
Rajasthan,Cabbage,2016,275.38,5763.85,20.93
Rajasthan,Cauliflower,2016,149.97,2868.33,19.126
Karnataka,Rice,2016,1565.21,3920.58,2.505
Karnataka,Wheat,2016,1449.56,4396.85,3.033
Karnataka,Maize,2016,686.07,1467.83,2.139
Karnataka,Sorghum,2016,560.72,1525.99,2.721
